GEN:
   Si    LMX=2  NSPIN=1  RMAX= 2.682938  REL=T  NR= 291  A=0.030
   Z=14  QC=10  QTOT=-0.073570  VRMAX=-0.790660 0.000000  RHOEPS=  -39.776519
   SUMEC=   -319.4025341  UTOT=  -1117.2413985  EKIN=     578.9964252
   SUMEV=     -1.4511218  ETOT=   -578.0214925  THRPV=      0.0109934
MOMNTS:  Si    rho,vrmax=  0.040534 -0.790660  0.000000 nl=3 nsp=1
   l        pl           q0           q1           q2      id       dl
   0    3.8354205    1.2578624    0.0000000    0.0628102   0   -1.7585806
   1    3.6842043    2.0784730    0.0000000    0.0863179   0   -0.6533047
   2    3.2690573    0.5900942    0.0000000    0.0200111   0    0.8868959
PPAR:  Si        nl=3  nsp=1  ves= -0.00464605
 l     e_nu          C        +/-del     1/sqrt(p)      gam         alp
 0 -0.60318102 -0.77974894  0.13417068   2.7712302  0.39924696  0.39924696
 1 -0.29330449  0.08757761  0.11443122   3.6436728  0.09582275  0.09582275
 2 -0.17119293  1.39020113  0.12491690   5.5075698  0.05136641  0.05136641
POT:
  291    1     0.03000     2.68294
 7.661058475D-02 8.229955048D-02 8.836106358D-02 9.481732866D-02 1.016917709D-01
 1.090090961D-01 1.167953526D-01 1.250779960D-01 1.338859559D-01 1.432497054D-01
 1.532013324D-01 1.637746137D-01 1.750050915D-01 1.869301514D-01 1.995891038D-01
 2.130232669D-01 2.272760511D-01 2.423930468D-01 2.584221129D-01 2.754134674D-01
 2.934197793D-01 3.124962621D-01 3.327007680D-01 3.540938828D-01 3.767390212D-01
 4.007025223D-01 4.260537445D-01 4.528651591D-01 4.812124433D-01 5.111745704D-01
 5.428338972D-01 5.762762489D-01 6.115909983D-01 6.488711411D-01 6.882133644D-01
 7.297181078D-01 7.734896168D-01 8.196359862D-01 8.682691918D-01 9.195051114D-01
 9.734635293D-01 1.030268127D+00 1.090046456D+00 1.152929890D+00 1.219053553D+00
 1.288556233D+00 1.361580256D+00 1.438271342D+00 1.518778423D+00 1.603253431D+00
 1.691851044D+00 1.784728400D+00 1.882044756D+00 1.983961113D+00 2.090639780D+00
 2.202243894D+00 2.318936876D+00 2.440881829D+00 2.568240875D+00 2.701174423D+00
 2.839840363D+00 2.984393191D+00 3.134983051D+00 3.291754705D+00 3.454846413D+00
 3.624388727D+00 3.800503208D+00 3.983301038D+00 4.172881557D+00 4.369330706D+00
 4.572719372D+00 4.783101656D+00 5.000513053D+00 5.224968544D+00 5.456460618D+00
 5.694957215D+00 5.940399618D+00 6.192700274D+00 6.451740586D+00 6.717368670D+00
 6.989397098D+00 7.267600639D+00 7.551714034D+00 7.841429801D+00 8.136396128D+00
 8.436214842D+00 8.740439526D+00 9.048573781D+00 9.360069690D+00 9.674326518D+00
 9.990689681D+00 1.030845004D+01 1.062684353D+01 1.094505126D+01 1.126219998D+01
 1.157736317D+01 1.188956252D+01 1.219777021D+01 1.250091169D+01 1.279786919D+01
 1.308748606D+01 1.336857174D+01 1.363990768D+01 1.390025403D+01 1.414835716D+01
 1.438295817D+01 1.460280212D+01 1.480664824D+01 1.499328092D+01 1.516152147D+01
 1.531024067D+01 1.543837195D+01 1.554492514D+01 1.562900066D+01 1.568980408D+01
 1.572666077D+01 1.573903060D+01 1.572652241D+01 1.568890808D+01 1.562613588D+01
 1.553834302D+01 1.542586690D+01 1.528925504D+01 1.512927318D+01 1.494691146D+01
 1.474338820D+01 1.452015126D+01 1.427887643D+01 1.402146290D+01 1.375002539D+01
 1.346688292D+01 1.317454395D+01 1.287568806D+01 1.257314381D+01 1.226986324D+01
 1.196889273D+01 1.167334078D+01 1.138634274D+01 1.111102294D+01 1.085045467D+01
 1.060761852D+01 1.038535956D+01 1.018634425D+01 1.001301739D+01 9.867560348D+00
 9.751850822D+00 9.667425353D+00 9.615445106D+00 9.596665789D+00 9.611412427D+00
 9.659559657D+00 9.740518157D+00 9.853227717D+00 9.996157379D+00 1.016731293D+01
 1.036425194D+01 1.058410631D+01 1.082361233D+01 1.107914785D+01 1.134677622D+01
 1.162229642D+01 1.190129866D+01 1.217922457D+01 1.245143117D+01 1.271325735D+01
 1.296009186D+01 1.318744168D+01 1.339099935D+01 1.356670826D+01 1.371082457D+01
 1.381997460D+01 1.389120679D+01 1.392203700D+01 1.391048648D+01 1.385511172D+01
 1.375502566D+01 1.360990973D+01 1.342001673D+01 1.318616420D+01 1.290971859D+01
 1.259257051D+01 1.223710148D+01 1.184614285D+01 1.142292766D+01 1.097103630D+01
 1.049433712D+01 9.996922966D+00 9.483045006D+00 8.957044966D+00 8.423287162D+00
 7.886091575D+00 7.349669264D+00 6.818061330D+00 6.295082601D+00 5.784271076D+00
 5.288844082D+00 4.811661900D+00 4.355199502D+00 3.921526810D+00 3.512297704D+00
 3.128747797D+00 2.771700752D+00 2.441582732D+00 2.138444327D+00 1.861989114D+00
 1.611607837D+00 1.386417016D+00 1.185300680D+00 1.006953866D+00 8.499264718D-01
 7.126661276D-01 5.935588756D-01 4.909666183D-01 4.032605521D-01 3.288500545D-01
 2.662067500D-01 2.138837067D-01 1.705299012D-01 1.349002356D-01 1.058614920D-01
 8.239468290D-02 6.359429574D-02 4.866495185D-02 3.691599951D-02 2.775454481D-02
 2.067739422D-02 1.526234058D-02 1.115917365D-02 8.080738910D-03 5.794307696D-03
 4.113461351D-03 2.890633246D-03 2.010399554D-03 1.383564488D-03 9.420236608D-04
 6.344255509D-04
