GEN:
   Cr    LMX=2  NSPIN=1  RMAX= 2.682938  REL=T  NR= 325  A=0.030
   Z=24  QC=18  QTOT= 0.147141  VRMAX=-0.810950 0.000000  RHOEPS=  -93.567187
   SUMEC=  -1233.2181175  UTOT=  -4124.8668590  EKIN=    2120.4657188
   SUMEV=     -1.0333201  ETOT=  -2097.9683277  THRPV=     -0.7902958
MOMNTS:  Cr    rho,vrmax=  0.044071 -0.810950  0.000000 nl=3 nsp=1
   l        pl           q0           q1           q2      id       dl
   0    4.5395945    0.4822323    0.0000000    0.0297849   0   -0.1250353
   1    4.3288883    0.8079666    0.0000000    0.0463127   0    0.5961221
   2    3.6909052    4.8569421    0.0000000    0.1043416   0   -0.6837645
PPAR:  Cr        nl=3  nsp=1  ves=  0.00929197
 l     e_nu          C        +/-del     1/sqrt(p)      gam         alp
 0 -0.48618433 -0.08927971  0.20210372   5.9441753  0.43774728  0.43774728
 1 -0.31655746  0.96267609  0.18805535   6.6129239  0.12107853  0.12107853
 2 -0.10005871  0.07929897  0.02210556   1.0551440  0.00738027  0.00738027
POT:
  325    1     0.03000     2.68294
 1.587237824D+02 1.581106039D+02 1.574786872D+02 1.568281934D+02 1.561593086D+02
 1.554722409D+02 1.547672162D+02 1.540444743D+02 1.533042643D+02 1.525468392D+02
 1.517724509D+02 1.509813443D+02 1.501737519D+02 1.493498881D+02 1.485099443D+02
 1.476540845D+02 1.467824413D+02 1.458951137D+02 1.449921665D+02 1.440736314D+02
 1.431395098D+02 1.421897793D+02 1.412244012D+02 1.402433317D+02 1.392465345D+02
 1.382339953D+02 1.372057371D+02 1.361618351D+02 1.351024307D+02 1.340277415D+02
 1.329380688D+02 1.318337987D+02 1.307153988D+02 1.295834081D+02 1.284384227D+02
 1.272810768D+02 1.261120215D+02 1.249319021D+02 1.237413370D+02 1.225408984D+02
 1.213310966D+02 1.201123697D+02 1.188850779D+02 1.176495027D+02 1.164058517D+02
 1.151542674D+02 1.138948396D+02 1.126276209D+02 1.113526443D+02 1.100699411D+02
 1.087795606D+02 1.074815877D+02 1.061761604D+02 1.048634856D+02 1.035438517D+02
 1.022176396D+02 1.008853301D+02 9.954750792D+01 9.820486215D+01 9.685818340D+01
 9.550835681D+01 9.415635157D+01 9.280320679D+01 9.145001403D+01 9.009789668D+01
 8.874798667D+01 8.740139901D+01 8.605920481D+01 8.472240367D+01 8.339189663D+01
 8.206846096D+01 8.075272883D+01 7.944517185D+01 7.814609438D+01 7.685563826D+01
 7.557380178D+01 7.430047468D+01 7.303548902D+01 7.177868277D+01 7.052996905D+01
 6.928940017D+01 6.805721403D+01 6.683385186D+01 6.561994149D+01 6.441624862D+01
 6.322360566D+01 6.204283256D+01 6.087466386D+01 5.971969255D+01 5.857833614D+01
 5.745082503D+01 5.633720989D+01 5.523738302D+01 5.415110846D+01 5.307805627D+01
 5.201783725D+01 5.097003571D+01 4.993423859D+01 4.891005993D+01 4.789716024D+01
 4.689526099D+01 4.590415403D+01 4.492370662D+01 4.395386233D+01 4.299463849D+01
 4.204612065D+01 4.110845468D+01 4.018183701D+01 3.926650361D+01 3.836271823D+01
 3.747076024D+01 3.659091271D+01 3.572345085D+01 3.486863139D+01 3.402668304D+01
 3.319779835D+01 3.238212721D+01 3.157977217D+01 3.079078584D+01 3.001517047D+01
 2.925287986D+01 2.850382360D+01 2.776787352D+01 2.704487189D+01 2.633464082D+01
 2.563699171D+01 2.495173370D+01 2.427867972D+01 2.361764921D+01 2.296846693D+01
 2.233095813D+01 2.170494081D+01 2.109021660D+01 2.048656164D+01 1.989371883D+01
 1.931139226D+01 1.873924449D+01 1.817689608D+01 1.762392856D+01 1.707988835D+01
CORE:
  325    1     0.03000     2.68294    -1233.21811754     2072.52598174
 0.000000000D+00 3.741996432D-06 1.509322662D-05 3.455489325D-05 6.274001667D-05
 1.003140887D-04 1.480269559D-04 2.066747904D-04 2.771158449D-04 3.602698111D-04
 4.571208670D-04 5.687210837D-04 6.961941790D-04 8.407396221D-04 1.003637066D-03
 1.186251099D-03 1.390036327D-03 1.616542774D-03 1.867421636D-03 2.144431381D-03
 2.449444227D-03 2.784453005D-03 3.151578435D-03 3.553076827D-03 3.991348240D-03
 4.468945116D-03 4.988581413D-03 5.553142275D-03 6.165694251D-03 6.829496111D-03
 7.548010268D-03 8.324914870D-03 9.164116562D-03 1.006976398D-02 1.104626202D-02
 1.209828685D-02 1.323080189D-02 1.444907450D-02 1.575869379D-02 1.716558927D-02
 1.867605061D-02 2.029674843D-02 2.203475630D-02 2.389757384D-02 2.589315119D-02
 2.802991467D-02 3.031679392D-02 3.276325045D-02 3.537930769D-02 3.817558265D-02
 4.116331924D-02 4.435442331D-02 4.776149952D-02 5.139789014D-02 5.527771575D-02
 5.941591807D-02 6.382830498D-02 6.853159768D-02 7.354348030D-02 7.888265187D-02
 8.456888087D-02 9.062306241D-02 9.706727805D-02 1.039248586D-01 1.112204498D-01
 1.189800807D-01 1.272312360D-01 1.360029306D-01 1.453257881D-01 1.552321228D-01
 1.657560248D-01 1.769334488D-01 1.888023069D-01 2.014025649D-01 2.147763424D-01
 2.289680171D-01 2.440243325D-01 2.599945104D-01 2.769303667D-01 2.948864312D-01
 3.139200726D-01 3.340916259D-01 3.554645247D-01 3.781054377D-01 4.020844081D-01
 4.274749972D-01 4.543544319D-01 4.828037547D-01 5.129079776D-01 5.447562383D-01
 5.784419593D-01 6.140630088D-01 6.517218634D-01 6.915257720D-01 7.335869205D-01
 7.780225962D-01 8.249553511D-01 8.745131647D-01 9.268296026D-01 9.820439736D-01
 1.040301480D+00 1.101753364D+00 1.166557044D+00 1.234876247D+00 1.306881123D+00
 1.382748356D+00 1.462661252D+00 1.546809819D+00 1.635390820D+00 1.728607810D+00
 1.826671147D+00 1.929797981D+00 2.038212202D+00 2.152144366D+00 2.271831577D+00
 2.397517331D+00 2.529451316D+00 2.667889159D+00 2.813092126D+00 2.965326754D+00
 3.124864431D+00 3.291980899D+00 3.466955684D+00 3.650071456D+00 3.841613289D+00
 4.041867841D+00 4.251122435D+00 4.469664032D+00 4.697778104D+00 4.935747383D+00
 5.183850493D+00 5.442360456D+00 5.711543068D+00 5.991655127D+00 6.282942531D+00
 6.585638225D+00 6.899959995D+00 7.226108112D+00 7.564262821D+00 7.914581678D+00
 8.277196721D+00 8.652211506D+00 9.039697977D+00 9.439693204D+00 9.852195981D+00
 1.027716330D+01 1.071450672D+01 1.116408863D+01 1.162571841D+01 1.209914862D+01
 1.258407107D+01 1.308011291D+01 1.358683282D+01 1.410371717D+01 1.463017640D+01
 1.516554146D+01 1.570906059D+01 1.625989625D+01 1.681712245D+01 1.737972252D+01
 1.794658725D+01 1.851651370D+01 1.908820456D+01 1.966026825D+01 2.023121985D+01
 2.079948289D+01 2.136339212D+01 2.192119739D+01 2.247106864D+01 2.301110222D+01
 2.353932841D+01 2.405372047D+01 2.455220514D+01 2.503267455D+01 2.549299990D+01
 2.593104656D+01 2.634469084D+01 2.673183841D+01 2.709044418D+01 2.741853370D+01
 2.771422596D+01 2.797575746D+01 2.820150734D+01 2.839002341D+01 2.854004886D+01
 2.865054925D+01 2.872073960D+01 2.875011113D+01 2.873845721D+01 2.868589812D+01
 2.859290414D+01 2.846031638D+01 2.828936489D+01 2.808168338D+01 2.783932007D+01
 2.756474404D+01 2.726084648D+01 2.693093632D+01 2.657872976D+01 2.620833315D+01
 2.582421888D+01 2.543119396D+01 2.503436107D+01 2.463907192D+01 2.425087312D+01
 2.387544449D+01 2.351853043D+01 2.318586458D+01 2.288308877D+01 2.261566678D+01
 2.238879430D+01 2.220730615D+01 2.207558213D+01 2.199745332D+01 2.197611018D+01
 2.201401461D+01 2.211281775D+01 2.227328541D+01 2.249523334D+01 2.277747409D+01
 2.311777748D+01 2.351284647D+01 2.395830993D+01 2.444873379D+01 2.497765172D+01
 2.553761595D+01 2.612026892D+01 2.671643556D+01 2.731623591D+01 2.790921725D+01
 2.848450417D+01 2.903096507D+01 2.953739244D+01 2.999269439D+01 3.038609417D+01
 3.070733398D+01 3.094687925D+01 3.109611923D+01 3.114755950D+01 3.109500176D+01
 3.093370663D+01 3.066053500D+01 3.027406371D+01 2.977467164D+01 2.916459298D+01
 2.844793440D+01 2.763065454D+01 2.672050338D+01 2.572692167D+01 2.466090045D+01
 2.353480194D+01 2.236214429D+01 2.115735372D+01 1.993548845D+01 1.871194032D+01
 1.750212048D+01 1.632113673D+01 1.518347049D+01 1.410266213D+01 1.309101328D+01
 1.215931476D+01 1.131660847D+01 1.056999047D+01 9.924461802D+00 9.382831786D+00
 8.945677370D+00 8.611359926D+00 8.376099353D+00 8.234103411D+00 8.177748538D+00
 8.197806791D+00 8.283712180D+00 8.423858403D+00 8.605919008D+00 8.817180215D+00
 9.044876219D+00 9.276516658D+00 9.500196214D+00 9.704877030D+00 9.880635662D+00
 1.001886777D+01 1.011244541D+01 1.015582378D+01 1.014509590D+01 1.007799753D+01
 9.953862012D+00 9.773532362D+00 9.539234951D+00 9.254421693D+00 8.923588262D+00
 8.552076075D+00 8.145865758D+00 7.711369457D+00 7.255228714D+00 6.784123837D+00
 6.304599693D+00 5.822911797D+00 5.344895507D+00 4.875860035D+00 4.420508000D+00
 3.982880322D+00 3.566325449D+00 3.173491224D+00 2.806337167D+00 2.466164513D+00
 2.153661069D+00 1.868957814D+00 1.611694078D+00 1.381088268D+00 1.176011196D+00
 9.950593556D-01 8.366257899D-01 6.989665559D-01 5.802612024D-01 4.786661113D-01
 3.923599839D-01 3.195811669D-01 2.586568935D-01 2.080248279D-01 1.662475539D-01
 1.320208183D-01 1.041764480D-01 8.168086636D-02 6.363019419D-02 4.924274738D-02
