GEN:
   XA2   LMX=2  NSPIN=1  RMAX= 2.678506  REL=T  NR= 601  A=0.020
   Z=26  QC=18  QTOT= 0.000000  VRMAX=-0.760030 0.000000  RHOEPS= -107.118486
   SUMEC=  -1485.7650502  UTOT=  -5008.0880494  EKIN=    2574.2112425
   SUMEV=     -1.7500925  ETOT=  -2540.9952931  THRPV=     -0.5085039
MOMNTS:  XA2   rho,vrmax=  0.035570 -0.760030  0.000000 nl=3 nsp=1
   l        pl           q0           q1           q2      id       dl
   0    4.6647781    0.6372122    0.0000000    0.0095037   0   -0.5694664
   1    4.4122706    0.7788200    0.0000000    0.0106465   0    0.2828073
   2    3.8019287    6.5839678    0.0000000    0.0595408   0   -1.3940675
PPAR:  XA2   nl=3  nsp=1  ves=  0.00000000
 l     e_nu          C        +/-del     1/sqrt(p)      gam         alp
 0 -0.42796017 -0.25897342  0.18433228   4.9584221  0.42945217  0.42945217
 1 -0.27060253  0.74789029  0.17042823   6.4442353  0.11497130  0.11497130
 2 -0.19238253 -0.12538436  0.01418938   0.7974082  0.00044102  0.00044102
POT:
  601    1     0.02000     2.67851
 1.870134570D+02 1.870328199D+02 1.870523079D+02 1.870719234D+02 1.870916689D+02
 1.871115468D+02 1.871315595D+02 1.871517096D+02 1.871719995D+02 1.871924318D+02
 1.872130089D+02 1.872337336D+02 1.872546082D+02 1.872756355D+02 1.872968181D+02
 1.873181585D+02 1.873396595D+02 1.873613236D+02 1.873831536D+02 1.874051521D+02
 1.874273218D+02 1.874496655D+02 1.874721859D+02 1.874948857D+02 1.875177676D+02
 1.875408344D+02 1.875640888D+02 1.875875337D+02 1.876111717D+02 1.876350056D+02
 1.876590382D+02 1.876832722D+02 1.877077103D+02 1.877323554D+02 1.877572102D+02
 1.877822773D+02 1.878075595D+02 1.878330594D+02 1.878587798D+02 1.878847233D+02
 1.879108926D+02 1.879372901D+02 1.879639186D+02 1.879907804D+02 1.880178782D+02
 1.880452143D+02 1.880727912D+02 1.881006113D+02 1.881286768D+02 1.881569899D+02
 1.881855529D+02 1.882143678D+02 1.882434368D+02 1.882727617D+02 1.883023444D+02
 1.883321867D+02 1.883622903D+02 1.883926567D+02 1.884232875D+02 1.884541840D+02
 1.884853474D+02 1.885167788D+02 1.885484792D+02 1.885804493D+02 1.886126899D+02
 1.886452014D+02 1.886779841D+02 1.887110382D+02 1.887443636D+02 1.887779600D+02
 1.888118270D+02 1.888459638D+02 1.888803695D+02 1.889150430D+02 1.889499826D+02
 1.889851868D+02 1.890206536D+02 1.890563805D+02 1.890923649D+02 1.891286040D+02
 1.891650944D+02 1.892018325D+02 1.892388141D+02 1.892760349D+02 1.893134900D+02
 1.893511742D+02 1.893890818D+02 1.894272065D+02 1.894655417D+02 1.895040802D+02
 1.895428143D+02 1.895817359D+02 1.896208360D+02 1.896601053D+02 1.896995338D+02
 1.897391108D+02 1.897788251D+02 1.898186645D+02 1.898586164D+02 1.898986673D+02
 1.899388031D+02 1.899790087D+02 1.900192682D+02 1.900595650D+02 1.900998815D+02
 1.901401993D+02 1.901804988D+02 1.902207598D+02 1.902609607D+02 1.903010792D+02
 1.903410916D+02 1.903809735D+02 1.904206990D+02 1.904602412D+02 1.904995718D+02
 1.905386615D+02 1.905774797D+02 1.906159941D+02 1.906541715D+02 1.906919771D+02
 1.907293746D+02 1.907663264D+02 1.908027931D+02 1.908387340D+02 1.908741068D+02
 1.909088674D+02 1.909429701D+02 1.909763674D+02 1.910090104D+02 1.910408479D+02
 1.910718272D+02 1.911018936D+02 1.911309906D+02 1.911590597D+02 1.911860402D+02
 1.912118698D+02 1.912364838D+02 1.912598156D+02 1.912817964D+02 1.913023551D+02
 1.913214188D+02 1.913389121D+02 1.913547573D+02 1.913688747D+02 1.913811821D+02
 1.913915950D+02 1.914000268D+02 1.914063882D+02 1.914105880D+02 1.914125321D+02
 1.914121245D+02 1.914092666D+02 1.914038575D+02 1.913957938D+02 1.913849701D+02
 1.913712782D+02 1.913546078D+02 1.913348465D+02 1.913118793D+02 1.912855891D+02
 1.912558567D+02 1.912225606D+02 1.911855772D+02 1.911447811D+02 1.911000446D+02
 1.910512384D+02 1.909982311D+02 1.909408898D+02 1.908790799D+02 1.908126652D+02
 1.907415081D+02 1.906654697D+02 1.905844099D+02 1.904981876D+02 1.904066608D+02
 1.903096867D+02 1.902071219D+02 1.900988226D+02 1.899846449D+02 1.898644445D+02
 1.897380776D+02 1.896054005D+02 1.894662703D+02 1.893205445D+02 1.891680820D+02
 1.890087428D+02 1.888423882D+02 1.886688815D+02 1.884880877D+02 1.882998745D+02
 1.881041115D+02 1.879006716D+02 1.876894306D+02 1.874702674D+02 1.872430648D+02
 1.870077093D+02 1.867640917D+02 1.865121071D+02 1.862516554D+02 1.859826414D+02
 1.857049752D+02 1.854185721D+02 1.851233536D+02 1.848192466D+02 1.845061847D+02
 1.841841073D+02 1.838529609D+02 1.835126982D+02 1.831632791D+02 1.828046703D+02
 1.824368455D+02 1.820597857D+02 1.816734789D+02 1.812779202D+02 1.808731120D+02
 1.804590635D+02 1.800357910D+02 1.796033174D+02 1.791616723D+02 1.787108915D+02
 1.782510169D+02 1.777820961D+02 1.773041820D+02 1.768173321D+02 1.763216088D+02
 1.758170780D+02 1.753038088D+02 1.747818733D+02 1.742513454D+02 1.737123003D+02
 1.731648137D+02 1.726089614D+02 1.720448181D+02 1.714724566D+02 1.708919476D+02
 1.703033581D+02 1.697067514D+02 1.691021860D+02 1.684897149D+02 1.678693854D+02
 1.672412383D+02 1.666053077D+02 1.659616206D+02 1.653101971D+02 1.646510503D+02
 1.639841868D+02 1.633096069D+02 1.626273057D+02 1.619372738D+02 1.612394988D+02
 1.605339663D+02 1.598206621D+02 1.590995736D+02 1.583706918D+02 1.576340137D+02
 1.568895443D+02 1.561372984D+02 1.553773030D+02 1.546095991D+02 1.538342430D+02
 1.530513077D+02 1.522608838D+02 1.514630797D+02 1.506580217D+02 1.498458530D+02
 1.490267325D+02 1.482008335D+02 1.473683410D+02 1.465294498D+02 1.456843609D+02
 1.448332789D+02 1.439764089D+02 1.431139534D+02 1.422461090D+02 1.413730640D+02
 1.404949957D+02 1.396120688D+02 1.387244330D+02 1.378322225D+02 1.369355552D+02
 1.360345323D+02 1.351292387D+02 1.342197438D+02 1.333061027D+02 1.323883574D+02
 1.314665391D+02 1.305406701D+02 1.296107661D+02 1.286768388D+02 1.277388982D+02
 1.267969560D+02 1.258510272D+02 1.249011338D+02 1.239473063D+02 1.229895870D+02
 1.220280316D+02 1.210627114D+02 1.200937151D+02 1.191211504D+02 1.181451449D+02
 1.171658475D+02 1.161834285D+02 1.151980801D+02 1.142100161D+02 1.132194719D+02
 1.122267028D+02 1.112319838D+02 1.102356073D+02 1.092378814D+02 1.082391278D+02
 1.072396792D+02 1.062398761D+02 1.052400641D+02 1.042405905D+02 1.032418002D+02
 1.022440326D+02 1.012476175D+02 1.002528712D+02 9.926009299D+01 9.826956110D+01
 9.728152968D+01 9.629622564D+01 9.531384613D+01 9.433455677D+01 9.335849058D+01
 9.238574804D+01 9.141639816D+01 9.045048095D+01 8.948801121D+01 8.852898372D+01
 8.757337979D+01 8.662117488D+01 8.567234711D+01 8.472688592D+01 8.378480056D+01
 8.284612756D+01 8.191093644D+01 8.097933326D+01 8.005146137D+01 7.912749924D+01
 7.820765562D+01 7.729216222D+01 7.638126473D+01 7.547521290D+01 7.457425044D+01
 7.367860568D+01 7.278848337D+01 7.190405828D+01 7.102547064D+01 7.015282355D+01
 6.928618228D+01 6.842557516D+01 6.757099583D+01 6.672240666D+01 6.587974275D+01
 6.504291663D+01 6.421182309D+01 6.338634409D+01 6.256635359D+01 6.175172210D+01
 6.094232095D+01 6.013802608D+01 5.933872146D+01 5.854430203D+01 5.775467606D+01
 5.696976718D+01 5.618951581D+01 5.541388023D+01 5.464283716D+01 5.387638196D+01
 5.311452852D+01 5.235730874D+01 5.160477175D+01 5.085698292D+01 5.011402256D+01
 4.937598452D+01 4.864297459D+01 4.791510883D+01 4.719251182D+01 4.647531480D+01
 4.576365388D+01 4.505766823D+01 4.435749827D+01 4.366328399D+01 4.297516328D+01
 4.229327041D+01 4.161773460D+01 4.094867871D+01 4.028621811D+01 3.963045962D+01
 3.898150071D+01 3.833942876D+01 3.770432053D+01 3.707624184D+01 3.645524731D+01
 3.584138037D+01 3.523467336D+01 3.463514783D+01 3.404281498D+01 3.345767621D+01
 3.287972380D+01 3.230894173D+01 3.174530654D+01 3.118878823D+01 3.063935120D+01
 3.009695520D+01 2.956155613D+01 2.903310686D+01 2.851155785D+01 2.799685764D+01
 2.748895320D+01 2.698779001D+01 2.649331207D+01 2.600546167D+01 2.552417907D+01
 2.504940207D+01 2.458106549D+01 2.411910067D+01 2.366343494D+01 2.321399126D+01
 2.277068776D+01 2.233343757D+01 2.190214863D+01 2.147672368D+01 2.105706038D+01
 2.064305150D+01 2.023458522D+01 1.983154556D+01 1.943381282D+01 1.904126420D+01
 1.865377440D+01
CORE:
  601    1     0.02000     2.67851    -1485.76505024     2483.78066326
 0.000000000D+00 2.540572104D-08 1.010710261D-07 2.285659143D-07 4.101966511D-07
 6.485486858D-07 9.464677415D-07 1.306989639D-06 1.733333462D-06 2.228896206D-06
 2.797252433D-06 3.442156393D-06 4.167545796D-06 4.977546765D-06 5.876479677D-06
 6.868865716D-06 7.959434040D-06 9.153129492D-06 1.045512081D-05 1.187080933D-05
 1.340583812D-05 1.506610162D-05 1.685775574D-05 1.878722834D-05 2.086123033D-05
 2.308676715D-05 2.547115076D-05 2.802201218D-05 3.074731454D-05 3.365536669D-05
 3.675483736D-05 4.005476989D-05 4.356459764D-05 4.729415996D-05 5.125371886D-05
 5.545397631D-05 5.990609233D-05 6.462170372D-05 6.961294364D-05 7.489246191D-05
 8.047344621D-05 8.636964402D-05 9.259538563D-05 9.916560786D-05 1.060958789D-04
 1.134024243D-04 1.211021533D-04 1.292126872D-04 1.377523883D-04 1.467403902D-04
 1.561966287D-04 1.661418752D-04 1.765977703D-04 1.875868591D-04 1.991326282D-04
 2.112595440D-04 2.239930922D-04 2.373598193D-04 2.513873759D-04 2.661045609D-04
 2.815413689D-04 2.977290376D-04 3.147000991D-04 3.324884317D-04 3.511293143D-04
 3.706594835D-04 3.911171922D-04 4.125422707D-04 4.349761906D-04 4.584621312D-04
 4.830450477D-04 5.087717435D-04 5.356909444D-04 5.638533758D-04 5.933118435D-04
 6.241213172D-04 6.563390174D-04 6.900245064D-04 7.252397817D-04 7.620493741D-04
 8.005204494D-04 8.407229140D-04 8.827295250D-04 9.266160038D-04 9.724611558D-04
 1.020346993D-03 1.070358863D-03 1.122585582D-03 1.177119574D-03 1.234057012D-03
 1.293497975D-03 1.355546595D-03 1.420311225D-03 1.487904604D-03 1.558444035D-03
 1.632051563D-03 1.708854166D-03 1.788983954D-03 1.872578366D-03 1.959780389D-03
 2.050738775D-03 2.145608271D-03 2.244549856D-03 2.347730990D-03 2.455325869D-03
 2.567515695D-03 2.684488948D-03 2.806441683D-03 2.933577820D-03 3.066109463D-03
 3.204257219D-03 3.348250534D-03 3.498328047D-03 3.654737945D-03 3.817738346D-03
 3.987597688D-03 4.164595137D-03 4.349021005D-03 4.541177196D-03 4.741377653D-03
 4.949948841D-03 5.167230229D-03 5.393574809D-03 5.629349619D-03 5.874936300D-03
 6.130731664D-03 6.397148289D-03 6.674615136D-03 6.963578190D-03 7.264501123D-03
 7.577865987D-03 7.904173930D-03 8.243945938D-03 8.597723613D-03 8.966069969D-03
 9.349570270D-03 9.748832892D-03 1.016449022D-02 1.059719958D-02 1.104764420D-02
 1.151653424D-02 1.200460779D-02 1.251263198D-02 1.304140410D-02 1.359175274D-02
 1.416453905D-02 1.476065792D-02 1.538103935D-02 1.602664974D-02 1.669849333D-02
 1.739761363D-02 1.812509494D-02 1.888206389D-02 1.966969107D-02 2.048919273D-02
 2.134183247D-02 2.222892311D-02 2.315182850D-02 2.411196551D-02 2.511080600D-02
 2.614987894D-02 2.723077257D-02 2.835513660D-02 2.952468460D-02 3.074119633D-02
 3.200652031D-02 3.332257634D-02 3.469135822D-02 3.611493651D-02 3.759546139D-02
 3.913516567D-02 4.073636782D-02 4.240147523D-02 4.413298746D-02 4.593349967D-02
 4.780570619D-02 4.975240418D-02 5.177649740D-02 5.388100017D-02 5.606904143D-02
 5.834386891D-02 6.070885356D-02 6.316749397D-02 6.572342108D-02 6.838040297D-02
 7.114234986D-02 7.401331926D-02 7.699752125D-02 8.009932405D-02 8.332325966D-02
 8.667402975D-02 9.015651172D-02 9.377576500D-02 9.753703750D-02 1.014457723D-01
 1.055076146D-01 1.097284188D-01 1.141142557D-01 1.186714207D-01 1.234064407D-01
 1.283260829D-01 1.334373631D-01 1.387475538D-01 1.442641935D-01 1.499950957D-01
 1.559483583D-01 1.621323732D-01 1.685558365D-01 1.752277587D-01 1.821574750D-01
 1.893546566D-01 1.968293217D-01 2.045918470D-01 2.126529795D-01 2.210238489D-01
 2.297159799D-01 2.387413052D-01 2.481121784D-01 2.578413880D-01 2.679421710D-01
 2.784282272D-01 2.893137338D-01 3.006133606D-01 3.123422851D-01 3.245162082D-01
 3.371513708D-01 3.502645695D-01 3.638731740D-01 3.779951441D-01 3.926490475D-01
 4.078540774D-01 4.236300712D-01 4.399975288D-01 4.569776321D-01 4.745922638D-01
 4.928640279D-01 5.118162691D-01 5.314730934D-01 5.518593890D-01 5.730008473D-01
 5.949239837D-01 6.176561601D-01 6.412256056D-01 6.656614395D-01 6.909936930D-01
 7.172533319D-01 7.444722790D-01 7.726834369D-01 8.019207110D-01 8.322190318D-01
 8.636143785D-01 8.961438011D-01 9.298454437D-01 9.647585669D-01 1.000923570D+00
 1.038382015D+00 1.077176644D+00 1.117351408D+00 1.158951479D+00 1.202023279D+00
 1.246614495D+00 1.292774100D+00 1.340552372D+00 1.390000909D+00 1.441172650D+00
 1.494121886D+00 1.548904279D+00 1.605576872D+00 1.664198100D+00 1.724827803D+00
 1.787527233D+00 1.852359060D+00 1.919387376D+00 1.988677698D+00 2.060296966D+00
 2.134313545D+00 2.210797213D+00 2.289819156D+00 2.371451955D+00 2.455769572D+00
 2.542847330D+00 2.632761891D+00 2.725591226D+00 2.821414588D+00 2.920312475D+00
 3.022366585D+00 3.127659774D+00 3.236276003D+00 3.348300280D+00 3.463818596D+00
 3.582917854D+00 3.705685794D+00 3.832210904D+00 3.962582334D+00 4.096889793D+00
 4.235223439D+00 4.377673765D+00 4.524331475D+00 4.675287343D+00 4.830632073D+00
 4.990456144D+00 5.154849642D+00 5.323902084D+00 5.497702234D+00 5.676337898D+00
 5.859895719D+00 6.048460948D+00 6.242117214D+00 6.440946267D+00 6.645027724D+00
 6.854438789D+00 7.069253962D+00 7.289544740D+00 7.515379295D+00 7.746822145D+00
 7.983933804D+00 8.226770425D+00 8.475383422D+00 8.729819080D+00 8.990118153D+00
 9.256315441D+00 9.528439360D+00 9.806511498D+00 1.009054615D+01 1.038054985D+01
 1.067652088D+01 1.097844880D+01 1.128631388D+01 1.160008666D+01 1.191972738D+01
 1.224518544D+01 1.257639890D+01 1.291329390D+01 1.325578411D+01 1.360377024D+01
 1.395713941D+01 1.431576467D+01 1.467950443D+01 1.504820192D+01 1.542168471D+01
 1.579976414D+01 1.618223490D+01 1.656887447D+01 1.695944277D+01 1.735368164D+01
 1.775131452D+01 1.815204605D+01 1.855556177D+01 1.896152786D+01 1.936959085D+01
 1.977937753D+01 2.019049478D+01 2.060252952D+01 2.101504877D+01 2.142759968D+01
 2.183970975D+01 2.225088705D+01 2.266062060D+01 2.306838080D+01 2.347361996D+01
 2.387577298D+01 2.427425811D+01 2.466847784D+01 2.505781989D+01 2.544165839D+01
 2.581935512D+01 2.619026093D+01 2.655371733D+01 2.690905813D+01 2.725561133D+01
 2.759270111D+01 2.791964996D+01 2.823578101D+01 2.854042047D+01 2.883290022D+01
 2.911256059D+01 2.937875323D+01 2.963084417D+01 2.986821697D+01 3.009027602D+01
 3.029644997D+01 3.048619523D+01 3.065899962D+01 3.081438603D+01 3.095191621D+01
 3.107119459D+01 3.117187211D+01 3.125365008D+01 3.131628402D+01 3.135958749D+01
 3.138343578D+01 3.138776962D+01 3.137259866D+01 3.133800489D+01 3.128414580D+01
 3.121125738D+01 3.111965683D+01 3.100974500D+01 3.088200850D+01 3.073702142D+01
 3.057544674D+01 3.039803716D+01 3.020563557D+01 2.999917500D+01 2.977967794D+01
 2.954825517D+01 2.930610394D+01 2.905450553D+01 2.879482212D+01 2.852849296D+01
 2.825702989D+01 2.798201209D+01 2.770508011D+01 2.742792914D+01 2.715230162D+01
 2.687997901D+01 2.661277294D+01 2.635251563D+01 2.610104964D+01 2.586021699D+01
 2.563184772D+01 2.541774787D+01 2.521968706D+01 2.503938555D+01 2.487850112D+01
 2.473861554D+01 2.462122099D+01 2.452770642D+01 2.445934390D+01 2.441727514D+01
 2.440249838D+01 2.441585551D+01 2.445801986D+01 2.452948457D+01 2.463055176D+01
 2.476132257D+01 2.492168836D+01 2.511132293D+01 2.532967614D+01 2.557596894D+01
 2.584918990D+01 2.614809338D+01 2.647119954D+01 2.681679600D+01 2.718294159D+01
 2.756747194D+01 2.796800718D+01 2.838196156D+01 2.880655530D+01 2.923882833D+01
 2.967565614D+01 3.011376764D+01 3.054976485D+01 3.098014448D+01 3.140132122D+01
 3.180965255D+01 3.220146509D+01 3.257308210D+01 3.292085208D+01 3.324117820D+01
 3.353054837D+01 3.378556559D+01 3.400297847D+01 3.417971152D+01 3.431289493D+01
 3.439989367D+01 3.443833535D+01 3.442613688D+01 3.436152926D+01 3.424308046D+01
 3.406971602D+01 3.384073698D+01 3.355583504D+01 3.321510458D+01 3.281905130D+01
 3.236859733D+01 3.186508267D+01 3.131026264D+01 3.070630137D+01 3.005576129D+01
 2.936158839D+01 2.862709354D+01 2.785592963D+01 2.705206491D+01 2.621975250D+01
 2.536349638D+01 2.448801405D+01 2.359819622D+01 2.269906396D+01 2.179572350D+01
 2.089331943D+01 1.999698649D+01 1.911180076D+01 1.824273063D+01 1.739458815D+01
 1.657198148D+01 1.577926884D+01 1.502051481D+01 1.429944933D+01 1.361943009D+01
 1.298340888D+01 1.239390220D+01 1.185296684D+01 1.136218047D+01 1.092262788D+01
 1.053489281D+01 1.019905566D+01 9.914697150D+00 9.680907793D+00 9.496303204D+00
 9.359044958D+00 9.266866761D+00 9.217105594D+00 9.206737390D+00 9.232416776D+00
 9.290520327D+00 9.377192736D+00 9.488395263D+00 9.619955774D+00 9.767619683D+00
 9.927101066D+00 1.009413322D+01 1.026451801D+01 1.043417318D+01 1.059917719D+01
 1.075581077D+01 1.090059477D+01 1.103032377D+01 1.114209508D+01 1.123333290D+01
 1.130180720D+01 1.134564746D+01 1.136335107D+01 1.135378647D+01 1.131619129D+01
 1.125016551D+01 1.115566015D+01 1.103296178D+01 1.088267319D+01 1.070569088D+01
 1.050317966D+01 1.027654508D+01 1.002740401D+01 9.757554139D+00 9.468942673D+00
 9.163634960D+00 8.843783336D+00 8.511596725D+00 8.169311365D+00 7.819163007D+00
 7.463360908D+00 7.104063848D+00 6.743358406D+00 6.383239621D+00 6.025594161D+00
 5.672186063D+00 5.324645042D+00 4.984457359D+00 4.652959186D+00 4.331332367D+00
 4.020602455D+00 3.721638878D+00 3.435157072D+00 3.161722381D+00 2.901755549D+00
 2.655539583D+00 2.423227794D+00 2.204852787D+00 2.000336222D+00 1.809499112D+00
 1.632072500D+00 1.467708292D+00 1.315990122D+00 1.176444047D+00 1.048548971D+00
 9.317466435D-01 8.254511464D-01 7.290577722D-01 6.419512235D-01 5.635130830D-01
 4.931285168D-01 4.301921934D-01 3.741134124D-01 3.243204558D-01 2.802641811D-01
 2.414208934D-01 2.072945351D-01 1.774182453D-01 1.513553422D-01 1.286997878D-01
 1.090761945D-01 9.213943489D-02 7.757391436D-02 6.509256394D-02 5.443560911D-02
 4.536916516D-02 3.768370622D-02 3.119245087D-02 2.572970193D-02 2.114916876D-02
 1.732231281D-02
